/home/lilith/projects/Collections/include/standard_functions/check.hpp:19: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/include/standard_functions/check.hpp:27: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
/home/lilith/projects/Collections/include/standard_functions/conversion.hpp:23: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/include/standard_functions/conversion.hpp:31: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
/home/lilith/projects/Collections/test/test_colors.hpp:16: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/test/test_colors.hpp:22: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/lilith/projects/Collections/include
Searching for files in directory /home/lilith/projects/Collections/include/linear
Searching for files in directory /home/lilith/projects/Collections/include/linear/src
Searching for files in directory /home/lilith/projects/Collections/include/tree
Searching for files in directory /home/lilith/projects/Collections/include/standard_functions
Searching for files in directory /home/lilith/projects/Collections/src
Searching for files in directory /home/lilith/projects/Collections/test
Reading and parsing tag files
Parsing files
Preprocessing /home/lilith/projects/Collections/include/linear/deque.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/deque.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/double_linked_list.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/double_linked_list.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/linked_list.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/linked_list.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/queue.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/queue.hpp...
Reading /home/lilith/projects/Collections/include/linear/src/deque.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/double_linked_list.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/linked_list.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/queue.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/stack.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/vector.tpp...
Preprocessing /home/lilith/projects/Collections/include/linear/stack.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/stack.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/vector.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/vector.hpp...
Preprocessing /home/lilith/projects/Collections/include/standard_functions/check.hpp...
Parsing file /home/lilith/projects/Collections/include/standard_functions/check.hpp...
Preprocessing /home/lilith/projects/Collections/include/standard_functions/conversion.hpp...
Parsing file /home/lilith/projects/Collections/include/standard_functions/conversion.hpp...
Preprocessing /home/lilith/projects/Collections/include/super_lib.hpp...
Parsing file /home/lilith/projects/Collections/include/super_lib.hpp...
Preprocessing /home/lilith/projects/Collections/include/tree/binary_tree.hpp...
Parsing file /home/lilith/projects/Collections/include/tree/binary_tree.hpp...
Reading /home/lilith/projects/Collections/include/tree/binary_tree.tpp...
Preprocessing /home/lilith/projects/Collections/src/check.cpp...
Parsing file /home/lilith/projects/Collections/src/check.cpp...
Preprocessing /home/lilith/projects/Collections/src/conversion.cpp...
Parsing file /home/lilith/projects/Collections/src/conversion.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_check.cpp...
Parsing file /home/lilith/projects/Collections/test/test_check.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_colors.hpp...
Parsing file /home/lilith/projects/Collections/test/test_colors.hpp...
Preprocessing /home/lilith/projects/Collections/test/test_conversion.cpp...
Parsing file /home/lilith/projects/Collections/test/test_conversion.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_deque.cpp...
Parsing file /home/lilith/projects/Collections/test/test_deque.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_double_linked_list.cpp...
Parsing file /home/lilith/projects/Collections/test/test_double_linked_list.cpp...
Preprocessing /home/lilith/project/home/lilith/projects/Collections/test/test_conversion.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_check.cpp:133: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_check.cpp:157: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_check.cpp:181: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_check.cpp:208: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_check.cpp:239: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:29: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:62: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:82: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:102: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:130: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:158: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:186: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:210: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:239: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:267: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:292: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_conversion.cpp:317: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:30: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:65: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:102: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:141: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:169: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:192: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:220: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:252: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:311: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:346: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:376: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:408: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:443: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:498: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:542: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_deque.cpp:583: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
